IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
    43|           is = d-ntgrdvr%addr%ntgrdvr(1)
    44|           ie = d-ntgrdvr%addr%ntgrdvr(2)
    45|           js = d-ntgrdvr%addr%ntgrdvr(3)
    46|           je = d-ntgrdvr%addr%ntgrdvr(4)
    47|           ks = d-ntgrdvr%addr%ntgrdvr(5)
    48|           ke = d-ntgrdvr%addr%ntgrdvr(6)
    49|           iga = d-ntgrdvr%addr%ntgrdvr(7)
    50|           jga = d-ntgrdvr%addr%ntgrdvr(8)
    51|           kga = d-ntgrdvr%addr%ntgrdvr(9)
    52|           igcon = d-ntgrdvr%addr%ntgrdvr(10)
    53|           nx1z = d-ntgrdvr%addr%ntgrdvr(11)
    54|           nx2z = d-ntgrdvr%addr%ntgrdvr(12)
    55|           nx3z = d-ntgrdvr%addr%ntgrdvr(13)
    61|           index = 0
    63|           CALL get_grid_array(d-x1a%addr,in,index)
    64|           CALL get_grid_array(d-x2a%addr,jn,index)
    65|           CALL get_grid_array(d-x3a%addr,kn,index)
    67|           CALL get_grid_array(d-x1ai%addr,in,index)
    68|           CALL get_grid_array(d-x2ai%addr,jn,index)
    69|           CALL get_grid_array(d-x3ai%addr,kn,index)
    71|           CALL get_grid_array(d-dx1a%addr,in,index)
    72|           CALL get_grid_array(d-dx2a%addr,jn,index)
    73|           CALL get_grid_array(d-dx3a%addr,kn,index)
    75|           CALL get_grid_array(d-dx1ai%addr,in,index)
    76|           CALL get_grid_array(d-dx2ai%addr,jn,index)
    77|           CALL get_grid_array(d-dx3ai%addr,kn,index)
    79|           CALL get_grid_array(d-vol1a%addr,in,index)
    80|           CALL get_grid_array(d-vol2a%addr,jn,index)
    81|           CALL get_grid_array(d-vol3a%addr,kn,index)
    83|           CALL get_grid_array(d-dvl1a%addr,in,index)
    84|           CALL get_grid_array(d-dvl2a%addr,jn,index)
    85|           CALL get_grid_array(d-dvl3a%addr,kn,index)
    87|           CALL get_grid_array(d-dvl1ai%addr,in,index)
    88|           CALL get_grid_array(d-dvl2ai%addr,jn,index)
    89|           CALL get_grid_array(d-dvl3ai%addr,kn,index)
    91|           CALL get_grid_array(d-g2a%addr,in,index)
    92|           CALL get_grid_array(d-g31a%addr,in,index)
    93|           CALL get_grid_array(d-dg2ad1%addr,in,index)
    94|           CALL get_grid_array(d-g2ai%addr,in,index)
    95|           CALL get_grid_array(d-g31ai%addr,in,index)
    96|           CALL get_grid_array(d-dg31ad1%addr,in,index)
    98|           CALL get_grid_array(d-g32a%addr,jn,index)
    99|           CALL get_grid_array(d-g32ai%addr,jn,index)
