IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
    42|           d-ntgrdvr%addr%ntgrdvr(1) = is
    43|           d-ntgrdvr%addr%ntgrdvr(2) = ie
    44|           d-ntgrdvr%addr%ntgrdvr(3) = js
    45|           d-ntgrdvr%addr%ntgrdvr(4) = je
    46|           d-ntgrdvr%addr%ntgrdvr(5) = ks
    47|           d-ntgrdvr%addr%ntgrdvr(6) = ke
    48|           d-ntgrdvr%addr%ntgrdvr(7) = iga
    49|           d-ntgrdvr%addr%ntgrdvr(8) = jga
    50|           d-ntgrdvr%addr%ntgrdvr(9) = kga
    51|           d-ntgrdvr%addr%ntgrdvr(10) = igcon
    52|           d-ntgrdvr%addr%ntgrdvr(11) = nx1z
    53|           d-ntgrdvr%addr%ntgrdvr(12) = nx2z
    54|           d-ntgrdvr%addr%ntgrdvr(13) = nx3z
    60|           index = 0
    61|           CALL put_grid_array(d-x1a%addr,in,index)
    62|           CALL put_grid_array(d-x2a%addr,jn,index)
    63|           CALL put_grid_array(d-x3a%addr,kn,index)
    64|           CALL put_grid_array(d-x1ai%addr,in,index)
    65|           CALL put_grid_array(d-x2ai%addr,jn,index)
    66|           CALL put_grid_array(d-x3ai%addr,kn,index)
    67|           CALL put_grid_array(d-dx1a%addr,in,index)
    68|           CALL put_grid_array(d-dx2a%addr,jn,index)
    69|           CALL put_grid_array(d-dx3a%addr,kn,index)
    70|           CALL put_grid_array(d-dx1ai%addr,in,index)
    71|           CALL put_grid_array(d-dx2ai%addr,jn,index)
    72|           CALL put_grid_array(d-dx3ai%addr,kn,index)
    73|           CALL put_grid_array(d-vol1a%addr,in,index)
    74|           CALL put_grid_array(d-vol2a%addr,jn,index)
    75|           CALL put_grid_array(d-vol3a%addr,kn,index)
    76|           CALL put_grid_array(d-dvl1a%addr,in,index)
    77|           CALL put_grid_array(d-dvl2a%addr,jn,index)
    78|           CALL put_grid_array(d-dvl3a%addr,kn,index)
    79|           CALL put_grid_array(d-dvl1ai%addr,in,index)
    80|           CALL put_grid_array(d-dvl2ai%addr,jn,index)
    81|           CALL put_grid_array(d-dvl3ai%addr,kn,index)
    82|           CALL put_grid_array(d-g2a%addr,in,index)
    83|           CALL put_grid_array(d-g31a%addr,in,index)
    84|           CALL put_grid_array(d-dg2ad1%addr,in,index)
    85|           CALL put_grid_array(d-g2ai%addr,in,index)
    86|           CALL put_grid_array(d-g31ai%addr,in,index)
    87|           CALL put_grid_array(d-dg31ad1%addr,in,index)
    88|           CALL put_grid_array(d-g32a%addr,jn,index)
    89|           CALL put_grid_array(d-g32ai%addr,jn,index)
    90|           CALL put_grid_array(d-dg32ad2%addr,jn,index)
    91|           CALL put_grid_array(d-g4a%addr,jn,index)
    93|           CALL put_grid_array(d-x1b%addr,in,index)
    94|           CALL put_grid_array(d-x2b%addr,jn,index)
    95|           CALL put_grid_array(d-x3b%addr,kn,index)
    96|           CALL put_grid_array(d-x1bi%addr,in,index)
    97|           CALL put_grid_array(d-x2bi%addr,jn,index)
    98|           CALL put_grid_array(d-x3bi%addr,kn,index)
    99|           CALL put_grid_array(d-dx1b%addr,in,index)
   100|           CALL put_grid_array(d-dx2b%addr,jn,index)
   101|           CALL put_grid_array(d-dx3b%addr,kn,index)
   102|           CALL put_grid_array(d-dx1bi%addr,in,index)
   103|           CALL put_grid_array(d-dx2bi%addr,jn,index)
   104|           CALL put_grid_array(d-dx3bi%addr,kn,index)
   105|           CALL put_grid_array(d-vol1b%addr,in,index)
   106|           CALL put_grid_array(d-vol2b%addr,jn,index)
   107|           CALL put_grid_array(d-vol3b%addr,kn,index)
   108|           CALL put_grid_array(d-dvl1b%addr,in,index)
   109|           CALL put_grid_array(d-dvl2b%addr,jn,index)
   110|           CALL put_grid_array(d-dvl3b%addr,kn,index)
   111|           CALL put_grid_array(d-dvl1bi%addr,in,index)
   112|           CALL put_grid_array(d-dvl2bi%addr,jn,index)
   113|           CALL put_grid_array(d-dvl3bi%addr,kn,index)
   114|           CALL put_grid_array(d-g2b%addr,in,index)
   115|           CALL put_grid_array(d-g31b%addr,in,index)
   116|           CALL put_grid_array(d-dg2bd1%addr,in,index)
   117|           CALL put_grid_array(d-g2bi%addr,in,index)
   118|           CALL put_grid_array(d-g31bi%addr,in,index)
   119|           CALL put_grid_array(d-dg31bd1%addr,in,index)
   120|           CALL put_grid_array(d-g32b%addr,jn,index)
   121|           CALL put_grid_array(d-g32bi%addr,jn,index)
   122|           CALL put_grid_array(d-dg32bd2%addr,jn,index)
   123|           CALL put_grid_array(d-g4b%addr,jn,index)
   127|           CALL put_grid_array(d-vg1%addr,in,index)
   128|           CALL put_grid_array(d-vg2%addr,jn,index)
   129|           CALL put_grid_array(d-vg3%addr,kn,index)
   131|           d-rlgrdvr%addr%rlgrdvr(int((index + 1))) = x1fac
   132|           d-rlgrdvr%addr%rlgrdvr(int((index + 2))) = x2fac
   133|           d-rlgrdvr%addr%rlgrdvr(int((index + 3))) = x3fac
   134|           index = index + 3
   140|           CALL put_grid_array(d-x1ah%addr,in,index)
   141|           CALL put_grid_array(d-x1an%addr,in,index)
   142|           CALL put_grid_array(d-dx1ah%addr,in,index)
   143|           CALL put_grid_array(d-dx1an%addr,in,index)
   144|           CALL put_grid_array(d-dvl1ah%addr,in,index)
   145|           CALL put_grid_array(d-dvl1an%addr,in,index)
   146|           CALL put_grid_array(d-g2ah%addr,in,index)
   147|           CALL put_grid_array(d-g2an%addr,in,index)
   148|           CALL put_grid_array(d-g31ah%addr,in,index)
   149|           CALL put_grid_array(d-g31an%addr,in,index)
   150|           CALL put_grid_array(d-x1ahi%addr,in,index)
   151|           CALL put_grid_array(d-x1ani%addr,in,index)
   152|           CALL put_grid_array(d-dx1ahi%addr,in,index)
   153|           CALL put_grid_array(d-dx1ani%addr,in,index)
   154|           CALL put_grid_array(d-dvl1ahi%addr,in,index)
   155|           CALL put_grid_array(d-dvl1ani%addr,in,index)
   156|           CALL put_grid_array(d-g2ahi%addr,in,index)
   157|           CALL put_grid_array(d-g2ani%addr,in,index)
   158|           CALL put_grid_array(d-g31ahi%addr,in,index)
   159|           CALL put_grid_array(d-g31ani%addr,in,index)
   161|           CALL put_grid_array(d-x1bh%addr,in,index)
   162|           CALL put_grid_array(d-x1bn%addr,in,index)
   163|           CALL put_grid_array(d-dx1bh%addr,in,index)
   164|           CALL put_grid_array(d-dx1bn%addr,in,index)
   165|           CALL put_grid_array(d-dvl1bh%addr,in,index)
   166|           CALL put_grid_array(d-dvl1bn%addr,in,index)
   167|           CALL put_grid_array(d-g2bh%addr,in,index)
   168|           CALL put_grid_array(d-g2bn%addr,in,index)
   169|           CALL put_grid_array(d-g31bh%addr,in,index)
   170|           CALL put_grid_array(d-g31bn%addr,in,index)
   171|           CALL put_grid_array(d-x1bhi%addr,in,index)
   172|           CALL put_grid_array(d-x1bni%addr,in,index)
   173|           CALL put_grid_array(d-dx1bhi%addr,in,index)
   174|           CALL put_grid_array(d-dx1bni%addr,in,index)
   175|           CALL put_grid_array(d-dvl1bhi%addr,in,index)
   176|           CALL put_grid_array(d-dvl1bni%addr,in,index)
   177|           CALL put_grid_array(d-g2bhi%addr,in,index)
   178|           CALL put_grid_array(d-g2bni%addr,in,index)
   179|           CALL put_grid_array(d-g31bhi%addr,in,index)
   180|           CALL put_grid_array(d-g31bni%addr,in,index)
   186|           CALL put_grid_array(d-x2ah%addr,jn,index)
   187|           CALL put_grid_array(d-x2an%addr,jn,index)
   188|           CALL put_grid_array(d-dx2ah%addr,jn,index)
   189|           CALL put_grid_array(d-dx2an%addr,jn,index)
   190|           CALL put_grid_array(d-dvl2ah%addr,jn,index)
   191|           CALL put_grid_array(d-dvl2an%addr,jn,index)
   192|           CALL put_grid_array(d-g32ah%addr,jn,index)
   193|           CALL put_grid_array(d-g32an%addr,jn,index)
   194|           CALL put_grid_array(d-g4ah%addr,jn,index)
   195|           CALL put_grid_array(d-g4an%addr,jn,index)
   196|           CALL put_grid_array(d-x2ahi%addr,jn,index)
   197|           CALL put_grid_array(d-x2ani%addr,jn,index)
   198|           CALL put_grid_array(d-dx2ahi%addr,jn,index)
   199|           CALL put_grid_array(d-dx2ani%addr,jn,index)
